               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11432,            0.034935,            0.043346,           0.0034874,             0.66157,            0.067698,            0.025117,            0.088627,            0.024192,            0.033209,               0.091,               0.001,               0.001
                   1,            0.094555,            0.034817,             0.03906,             0.04744,             0.38296,            0.071774,            0.023603,             0.07623,            0.022072,            0.030762,            0.081065,           0.0020654,           0.0020654
                   2,             0.08459,            0.034228,            0.035459,             0.55964,             0.24769,             0.18745,            0.083727,            0.067439,            0.020109,            0.027851,            0.071094,           0.0030944,           0.0030944
                   3,            0.075952,            0.031746,            0.032544,             0.59057,             0.34211,             0.24118,             0.12093,            0.064158,             0.02034,             0.02543,            0.061087,           0.0040871,           0.0040871
                   4,            0.072011,            0.031487,            0.028956,             0.59306,             0.35127,             0.33465,             0.16152,            0.065042,            0.015424,            0.023892,            0.051044,           0.0050436,           0.0050436
                   5,            0.066206,            0.030733,              0.0257,             0.66442,             0.35524,             0.39765,              0.1589,            0.058113,            0.013646,            0.021524,            0.040964,           0.0059638,           0.0059638
                   6,            0.066274,            0.026815,            0.023779,             0.73229,             0.37611,             0.38967,             0.19099,            0.054968,            0.013237,            0.019237,            0.030848,           0.0068476,           0.0068476
                   7,            0.064252,            0.027614,            0.022402,             0.82133,             0.38464,             0.47216,             0.19739,            0.057417,            0.012661,             0.01644,            0.020695,           0.0076952,           0.0076952
                   8,            0.061189,              0.0242,            0.018405,             0.55671,             0.37056,             0.22074,            0.090477,             0.05939,            0.011906,            0.015194,            0.010506,           0.0085064,           0.0085064
                   9,            0.059193,            0.021996,            0.018812,             0.65626,             0.42517,             0.38422,             0.18139,            0.061634,            0.010986,            0.013253,            0.008515,            0.008515,            0.008515
                  10,            0.062592,            0.025247,            0.016387,             0.53156,             0.37415,             0.22918,            0.074491,            0.056132,            0.010972,            0.013323,            0.008515,            0.008515,            0.008515
                  11,            0.060148,             0.02411,            0.013511,             0.74273,             0.43775,             0.44574,             0.21227,            0.050202,            0.011173,            0.011614,             0.00835,             0.00835,             0.00835
                  12,            0.056234,            0.024059,            0.014279,             0.80928,             0.46875,             0.57783,             0.29408,            0.047845,             0.01111,            0.011558,            0.008185,            0.008185,            0.008185
                  13,            0.057923,            0.024757,            0.014373,             0.76999,             0.49116,             0.56437,             0.24812,            0.048709,            0.010697,            0.011934,             0.00802,             0.00802,             0.00802
                  14,            0.054254,            0.023796,            0.013584,             0.66308,             0.49455,              0.4418,             0.23571,            0.045741,            0.010602,           0.0082351,            0.007855,            0.007855,            0.007855
                  15,            0.048355,            0.023977,            0.010806,             0.80022,             0.50061,             0.61156,              0.3344,            0.046037,            0.010346,           0.0081436,             0.00769,             0.00769,             0.00769
                  16,            0.050717,            0.021045,            0.011333,             0.83653,             0.53564,             0.66544,             0.36655,            0.045953,            0.010088,           0.0076835,            0.007525,            0.007525,            0.007525
                  17,            0.046654,            0.020895,           0.0099907,               0.844,             0.52309,             0.66147,             0.30059,             0.04388,           0.0099997,           0.0071071,             0.00736,             0.00736,             0.00736
                  18,            0.046954,            0.020491,           0.0081968,             0.85464,             0.55624,             0.70238,             0.37353,            0.043862,           0.0099711,           0.0064803,            0.007195,            0.007195,            0.007195
                  19,            0.044971,            0.020226,            0.008933,             0.90475,             0.54412,             0.68005,             0.38137,            0.041388,           0.0096389,           0.0057416,             0.00703,             0.00703,             0.00703
                  20,            0.046686,            0.018682,            0.007282,             0.84996,             0.55852,             0.63765,             0.35726,            0.041298,           0.0095309,            0.006008,            0.006865,            0.006865,            0.006865
                  21,             0.04747,            0.023465,           0.0079233,             0.87226,             0.55843,             0.64106,             0.35239,            0.042062,           0.0092143,           0.0048032,              0.0067,              0.0067,              0.0067
                  22,            0.044579,            0.020668,           0.0061784,             0.91438,             0.57859,             0.71429,             0.41064,            0.037886,           0.0088419,           0.0045603,            0.006535,            0.006535,            0.006535
                  23,            0.043341,            0.020594,           0.0074301,              0.9341,             0.56118,             0.75877,              0.4706,            0.036033,           0.0088323,           0.0041736,             0.00637,             0.00637,             0.00637
                  24,            0.042993,            0.020249,           0.0079409,             0.92817,             0.56354,             0.76752,             0.45933,            0.034607,           0.0088327,             0.00414,            0.006205,            0.006205,            0.006205
                  25,            0.042205,            0.020948,           0.0086123,             0.52324,             0.82145,             0.74745,             0.45327,            0.034676,            0.008716,           0.0041607,             0.00604,             0.00604,             0.00604
                  26,            0.040466,            0.020052,           0.0099151,             0.65727,             0.74286,             0.76474,             0.49539,            0.033216,           0.0086286,           0.0038248,            0.005875,            0.005875,            0.005875
                  27,            0.039922,            0.020831,           0.0063644,             0.74648,             0.78549,             0.82904,             0.49516,            0.031333,           0.0082193,           0.0036259,             0.00571,             0.00571,             0.00571
                  28,            0.038111,            0.018885,            0.010337,             0.64457,             0.80727,              0.7689,             0.38777,            0.034055,           0.0084179,           0.0037704,            0.005545,            0.005545,            0.005545
                  29,             0.04128,            0.019177,           0.0087233,             0.69661,             0.84401,             0.84596,             0.48959,            0.033795,           0.0079715,           0.0029747,             0.00538,             0.00538,             0.00538
                  30,            0.037872,            0.018839,           0.0071356,             0.73816,             0.82308,             0.85663,             0.56649,            0.030101,           0.0079686,            0.003019,            0.005215,            0.005215,            0.005215
                  31,            0.036132,            0.017951,            0.004703,             0.75001,             0.85426,             0.86577,             0.61366,            0.032004,           0.0076402,           0.0032845,             0.00505,             0.00505,             0.00505
                  32,            0.035984,             0.01926,            0.006558,             0.75456,             0.84858,             0.86757,             0.58211,            0.030447,           0.0074532,           0.0030922,            0.004885,            0.004885,            0.004885
                  33,            0.037728,            0.017994,           0.0065693,             0.71824,              0.8497,               0.863,             0.61336,            0.029107,           0.0073975,            0.003075,             0.00472,             0.00472,             0.00472
                  34,            0.040493,            0.018723,           0.0059285,             0.72785,             0.93238,             0.86221,             0.56175,            0.029255,           0.0075482,           0.0029205,            0.004555,            0.004555,            0.004555
                  35,             0.03817,            0.020474,           0.0063199,             0.75809,             0.84741,             0.88531,             0.62172,            0.029948,           0.0076394,           0.0022165,             0.00439,             0.00439,             0.00439
                  36,            0.034595,            0.017385,           0.0043593,             0.79932,             0.81963,             0.88521,             0.63318,            0.030078,           0.0075034,            0.002137,            0.004225,            0.004225,            0.004225
                  37,            0.034262,            0.017543,            0.004364,             0.79044,             0.90413,             0.90448,              0.6577,            0.026896,           0.0071932,           0.0022162,             0.00406,             0.00406,             0.00406
                  38,             0.03534,            0.016947,           0.0045946,             0.77824,             0.94813,             0.89458,             0.64574,             0.02779,           0.0070386,           0.0022358,            0.003895,            0.003895,            0.003895
                  39,            0.033753,            0.016656,           0.0042586,             0.84707,             0.94388,             0.92682,              0.6034,            0.027399,           0.0069902,           0.0020678,             0.00373,             0.00373,             0.00373
                  40,            0.032888,            0.017215,           0.0048254,             0.82833,             0.94003,             0.93685,               0.671,            0.026268,           0.0068591,           0.0019496,            0.003565,            0.003565,            0.003565
                  41,            0.033123,            0.018053,           0.0032546,             0.83792,             0.96537,              0.9425,             0.65379,            0.027249,           0.0068236,           0.0018556,              0.0034,              0.0034,              0.0034
                  42,            0.036392,            0.016268,           0.0037765,             0.88693,             0.95116,             0.95328,             0.70626,            0.025754,           0.0066261,           0.0016737,            0.003235,            0.003235,            0.003235
                  43,            0.033811,            0.016308,            0.003952,             0.88663,             0.98747,             0.95282,             0.72018,            0.025075,           0.0064203,           0.0016078,             0.00307,             0.00307,             0.00307
                  44,            0.033015,            0.017791,           0.0056265,             0.88567,             0.98747,             0.94905,             0.73075,            0.024402,           0.0063764,           0.0015263,            0.002905,            0.002905,            0.002905
                  45,            0.032528,            0.017986,           0.0038769,             0.90273,             0.98518,             0.94509,             0.70918,            0.024331,           0.0063799,           0.0014778,             0.00274,             0.00274,             0.00274
                  46,            0.033863,              0.0174,           0.0041356,             0.89236,             0.98518,             0.94517,             0.68186,            0.024466,           0.0063583,           0.0014431,            0.002575,            0.002575,            0.002575
                  47,            0.031478,            0.017506,           0.0042462,             0.89411,             0.99131,             0.94949,             0.73051,            0.022051,           0.0061829,           0.0014214,             0.00241,             0.00241,             0.00241
                  48,            0.029707,            0.016906,           0.0050689,             0.88314,             0.96708,             0.95153,             0.74344,            0.021484,           0.0062592,           0.0013925,            0.002245,            0.002245,            0.002245
                  49,            0.028378,            0.014643,             0.00441,             0.90666,             0.96654,             0.95072,              0.7194,            0.021082,           0.0060791,           0.0014274,             0.00208,             0.00208,             0.00208
                  50,            0.028412,            0.016712,           0.0047784,             0.89965,              0.9688,              0.9466,             0.72386,             0.02152,           0.0060168,           0.0014003,            0.001915,            0.001915,            0.001915
                  51,            0.030904,            0.015743,           0.0042639,             0.90148,              0.9631,             0.95061,             0.72572,            0.021301,           0.0059391,           0.0013311,             0.00175,             0.00175,             0.00175
                  52,            0.031138,             0.01753,           0.0040554,             0.91202,             0.97046,             0.95144,             0.72509,            0.020162,           0.0058777,           0.0012895,            0.001585,            0.001585,            0.001585
                  53,            0.027603,            0.016539,            0.002927,             0.91169,             0.99432,             0.94406,             0.73734,            0.020222,           0.0058413,           0.0012088,             0.00142,             0.00142,             0.00142
                  54,            0.027275,            0.016139,           0.0031369,             0.91678,             0.98812,             0.94887,             0.74617,            0.019502,           0.0058105,             0.00114,            0.001255,            0.001255,            0.001255
                  55,            0.027139,            0.015923,           0.0033157,             0.92015,             0.99535,             0.94892,             0.75812,             0.01943,             0.00581,           0.0010867,             0.00109,             0.00109,             0.00109
                  56,            0.026744,            0.015465,           0.0032503,             0.91461,             0.99398,             0.94502,             0.77646,            0.019022,           0.0057605,           0.0010589,            0.000925,            0.000925,            0.000925
                  57,            0.024164,            0.015479,           0.0024718,                0.92,             0.99603,             0.94566,             0.76202,            0.018901,            0.005736,            0.001022,             0.00076,             0.00076,             0.00076
                  58,             0.02798,             0.01604,           0.0031538,             0.92075,              0.9959,             0.94577,             0.77888,            0.018504,           0.0057048,          0.00099977,            0.000595,            0.000595,            0.000595
                  59,            0.024987,             0.01488,           0.0022053,               0.922,             0.99509,             0.94194,             0.76511,            0.018389,           0.0056724,          0.00098352,             0.00043,             0.00043,             0.00043
